v 3.748017 0.288891 1.412652
v 3.748017 0.288891 1.412652
v 3.748338 0.294563 1.403461
v 3.748338 0.294563 1.403461
v 3.748338 0.294563 1.403461
v 3.748338 0.294563 1.403461
v 3.749216 0.310059 1.396731
v 3.749216 0.310059 1.396731
v 3.749216 0.310059 1.396731
v 3.749216 0.310059 1.396731
v 3.750417 0.331227 1.394269
v 3.750417 0.331227 1.394269
v 3.750417 0.331227 1.394269
v 3.750417 0.331227 1.394269
v 3.751617 0.352396 1.396731
v 3.751617 0.352396 1.396731
v 3.751617 0.352396 1.396731
v 3.751617 0.352396 1.396731
v 3.752495 0.367892 1.403461
v 3.752495 0.367892 1.403461
v 3.752495 0.367892 1.403461
v 3.752495 0.367892 1.403461
v 3.702423 0.381236 1.412652
v 3.702423 0.381236 1.412652
v 3.702423 0.381236 1.412652
v 3.702423 0.381236 1.412652
v 3.702423 0.375514 1.421845
v 3.702423 0.375514 1.421845
v 3.702423 0.375514 1.421845
v 3.702423 0.375514 1.421845
v 3.702423 0.359885 1.428574
v 3.702423 0.359885 1.428574
v 3.702423 0.359885 1.428574
v 3.702423 0.359885 1.428574
v 3.702423 0.338534 1.431037
v 3.702423 0.338534 1.431037
v 3.702423 0.338534 1.431037
v 3.702423 0.338534 1.431037
v 3.702423 0.317183 1.428574
v 3.702423 0.317183 1.428574
v 3.702423 0.317183 1.428574
v 3.702423 0.317183 1.428574
v 3.702423 0.301553 1.421845
v 3.702423 0.301553 1.421845
v 3.702423 0.301553 1.421845
v 3.702423 0.301553 1.421845
v 3.702423 0.295832 1.412652
v 3.702423 0.295832 1.412652
v 3.702423 0.295832 1.412652
v 3.702423 0.295832 1.412652
v 3.702423 0.301553 1.403461
v 3.702423 0.301553 1.403461
v 3.702423 0.301553 1.403461
v 3.702423 0.301553 1.403461
v 3.702423 0.317183 1.396731
v 3.702423 0.317183 1.396731
v 3.702423 0.317183 1.396731
v 3.702423 0.317183 1.396731
v 3.702423 0.338534 1.394269
v 3.702423 0.338534 1.394269
v 3.702423 0.338534 1.394269
v 3.702423 0.338534 1.394269
v 3.702423 0.359885 1.396731
v 3.702423 0.359885 1.396731
v 3.702423 0.359885 1.396731
v 3.702423 0.359885 1.396731
v 3.702423 0.375514 1.403461
v 3.702423 0.375514 1.403461
v 3.702423 0.375514 1.403461
v 3.652032 0.373564 1.412652
v 3.702423 0.375514 1.403461
v 3.652032 0.373564 1.412652
v 3.652032 0.373564 1.412652
v 3.652032 0.373564 1.412652
v 3.652353 0.367892 1.421845
v 3.652353 0.367892 1.421845
v 3.652353 0.367892 1.421845
v 3.652353 0.367892 1.421845
v 3.653231 0.352396 1.428574
v 3.653231 0.352396 1.428574
v 3.653231 0.352396 1.428574
v 3.653231 0.352396 1.428574
v 3.654433 0.331227 1.431037
v 3.654433 0.331227 1.431037
v 3.654433 0.331227 1.431037
v 3.654433 0.331227 1.431037
v 3.655630 0.310059 1.428574
v 3.655630 0.310059 1.428574
v 3.655630 0.310059 1.428574
v 3.655630 0.310059 1.428574
v 3.656510 0.294563 1.421845
v 3.656510 0.294563 1.421845
v 3.656510 0.294563 1.421845
v 3.656831 0.288891 1.412652
v 3.656510 0.294563 1.421845
v 3.656831 0.288891 1.412652
v 3.656831 0.288891 1.412652
v 3.656831 0.288891 1.412652
v 3.656510 0.294563 1.403461
v 3.656510 0.294563 1.403461
v 3.656510 0.294563 1.403461
v 3.656510 0.294563 1.403461
v 3.655630 0.310059 1.396731
v 3.655630 0.310059 1.396731
v 3.655630 0.310059 1.396731
v 3.655630 0.310059 1.396731
v 3.654433 0.331227 1.394269
v 3.654433 0.331227 1.394269
v 3.654433 0.331227 1.394269
v 3.654433 0.331227 1.394269
v 3.653231 0.352396 1.396731
v 3.653231 0.352396 1.396731
v 3.653231 0.352396 1.396731
v 3.653231 0.352396 1.396731
v 3.652353 0.367892 1.403461
v 3.652353 0.367892 1.403461
v 3.652353 0.367892 1.403461
v 3.652353 0.367892 1.403461
v 3.602502 0.350680 1.412652
v 3.602502 0.350680 1.412652
v 3.602502 0.350680 1.412652
v 3.603140 0.345154 1.421845
v 3.602502 0.350680 1.412652
v 3.603140 0.345154 1.421845
v 3.603140 0.345154 1.421845
v 3.603140 0.345154 1.421845
v 3.604881 0.330057 1.428574
v 3.604881 0.330057 1.428574
v 3.604881 0.330057 1.428574
v 3.607261 0.309433 1.431037
v 3.604881 0.330057 1.428574
v 3.607261 0.309433 1.431037
v 3.607261 0.309433 1.431037
v 3.609640 0.288810 1.428574
v 3.607261 0.309433 1.431037
v 3.609640 0.288810 1.428574
v 3.609640 0.288810 1.428574
v 3.609640 0.288810 1.428574
v 3.611381 0.273712 1.421845
v 3.611381 0.273712 1.421845
v 3.611381 0.273712 1.421845
v 3.612018 0.268186 1.412652
v 3.611381 0.273712 1.421845
v 3.612018 0.268186 1.412652
v 3.612018 0.268186 1.412652
v 3.612018 0.268186 1.412652
v 3.611381 0.273712 1.403461
v 3.611381 0.273712 1.403461
v 3.611381 0.273712 1.403461
v 3.611381 0.273712 1.403461
v 3.609640 0.288810 1.396731
v 3.609640 0.288810 1.396731
v 3.609640 0.288810 1.396731
v 3.609640 0.288810 1.396731
v 3.607261 0.309433 1.394269
v 3.607261 0.309433 1.394269
v 3.607261 0.309433 1.394269
v 3.607261 0.309433 1.394269
v 3.604881 0.330057 1.396731
v 3.604881 0.330057 1.396731
v 3.604881 0.330057 1.396731
v 3.604881 0.330057 1.396731
v 3.603140 0.345154 1.403461
v 3.603140 0.345154 1.403461
v 3.603140 0.345154 1.403461
v 3.554683 0.312976 1.412652
v 3.603140 0.345154 1.403461
v 3.554683 0.312976 1.412652
v 3.554683 0.312976 1.412652
v 3.554683 0.312976 1.412652
v 3.555625 0.307690 1.421845
v 3.555625 0.307690 1.421845
v 3.555625 0.307690 1.421845
v 3.555625 0.307690 1.421845
v 3.558201 0.293250 1.428574
v 3.558201 0.293250 1.428574
v 3.558201 0.293250 1.428574
v 3.558201 0.293250 1.428574
v 3.561718 0.273525 1.431037
v 3.561718 0.273525 1.431037
v 3.561718 0.273525 1.431037
v 3.561718 0.273525 1.431037
v 3.565236 0.253799 1.428574
v 3.565236 0.253799 1.428574
v 3.565236 0.253799 1.428574
v 3.565236 0.253799 1.428574
v 3.567809 0.239358 1.421845
v 3.567809 0.239358 1.421845
v 3.567809 0.239358 1.421845
v 3.568753 0.234073 1.412652
v 3.567809 0.239358 1.421845
v 3.568753 0.234073 1.412652
v 3.568753 0.234073 1.412652
v 3.568753 0.234073 1.412652
v 3.567809 0.239358 1.403461
v 3.567809 0.239358 1.403461
v 3.567809 0.239358 1.403461
v 3.567809 0.239358 1.403461
v 3.565236 0.253799 1.396731
v 3.565236 0.253799 1.396731
v 3.565236 0.253799 1.396731
v 3.565236 0.253799 1.396731
v 3.561718 0.273525 1.394269
v 3.561718 0.273525 1.394269
v 3.561718 0.273525 1.394269
v 3.558201 0.293250 1.396731
v 3.561718 0.273525 1.394269
v 3.558201 0.293250 1.396731
v 3.558201 0.293250 1.396731
v 3.558201 0.293250 1.396731
v 3.555625 0.307690 1.403461
v 3.555625 0.307690 1.403461
v 3.555625 0.307690 1.403461
v 3.555625 0.307690 1.403461
v 3.509389 0.261096 1.412652
v 3.509389 0.261096 1.412652
v 3.509389 0.261096 1.412652
v 3.509389 0.261096 1.412652
v 3.510620 0.256141 1.421845
v 3.510620 0.256141 1.421845
v 3.510620 0.256141 1.421845
v 3.510620 0.256141 1.421845
v 3.513987 0.242606 1.428574
v 3.513987 0.242606 1.428574
v 3.513987 0.242606 1.428574
v 3.518582 0.224115 1.431037
v 3.513987 0.242606 1.428574
v 3.518582 0.224115 1.431037
v 3.518582 0.224115 1.431037
v 3.518582 0.224115 1.431037
v 3.523178 0.205625 1.428574
v 3.523178 0.205625 1.428574
v 3.523178 0.205625 1.428574
v 3.523178 0.205625 1.428574
v 3.526543 0.192089 1.421845
v 3.526543 0.192089 1.421845
v 3.526543 0.192089 1.421845
v 3.526543 0.192089 1.421845
v 3.527774 0.187134 1.412652
v 3.527774 0.187134 1.412652
v 3.527774 0.187134 1.412652
v 3.526543 0.192089 1.403461
v 3.527774 0.187134 1.412652
v 3.526543 0.192089 1.403461
v 3.526543 0.192089 1.403461
v 3.526543 0.192089 1.403461
v 3.523178 0.205625 1.396731
v 3.523178 0.205625 1.396731
v 3.523178 0.205625 1.396731
v 3.523178 0.205625 1.396731
v 3.518582 0.224115 1.394269
v 3.518582 0.224115 1.394269
v 3.518582 0.224115 1.394269
v 3.518582 0.224115 1.394269
v 3.513987 0.242606 1.396731
v 3.513987 0.242606 1.396731
v 3.513987 0.242606 1.396731
v 3.513987 0.242606 1.396731
v 3.510620 0.256141 1.403461
v 3.510620 0.256141 1.403461
v 3.510620 0.256141 1.403461
v 3.510620 0.256141 1.403461
v 3.467401 0.195928 1.412652
v 3.467401 0.195928 1.412652
v 3.467401 0.195928 1.412652
v 3.467401 0.195928 1.412652
v 3.468899 0.191389 1.421845
v 3.468899 0.191389 1.421845
v 3.468899 0.191389 1.421845
v 3.468899 0.191389 1.421845
v 3.472996 0.178989 1.428574
v 3.472996 0.178989 1.428574
v 3.472996 0.178989 1.428574
v 3.478592 0.162050 1.431037
v 3.472996 0.178989 1.428574
v 3.478592 0.162050 1.431037
v 3.478592 0.162050 1.431037
v 3.478592 0.162050 1.431037
v 3.484187 0.145112 1.428574
v 3.484187 0.145112 1.428574
v 3.484187 0.145112 1.428574
v 3.484187 0.145112 1.428574
v 3.488284 0.132711 1.421845
v 3.488284 0.132711 1.421845
v 3.488284 0.132711 1.421845
v 3.488284 0.132711 1.421845
v 3.489784 0.128173 1.412652
v 3.489784 0.128173 1.412652
v 3.489784 0.128173 1.412652
v 3.489784 0.128173 1.412652
v 3.488284 0.132711 1.403461
v 3.488284 0.132711 1.403461
v 3.488284 0.132711 1.403461
v 3.488284 0.132711 1.403461
v 3.484187 0.145112 1.396731
v 3.484187 0.145112 1.396731
v 3.484187 0.145112 1.396731
v 3.484187 0.145112 1.396731
v 3.478592 0.162050 1.394269
v 3.478592 0.162050 1.394269
v 3.478592 0.162050 1.394269
v 3.478592 0.162050 1.394269
v 3.472996 0.178989 1.396731
v 3.472996 0.178989 1.396731
v 3.472996 0.178989 1.396731
v 3.472996 0.178989 1.396731
v 3.468899 0.191389 1.403461
v 3.468899 0.191389 1.403461
v 3.468899 0.191389 1.403461
v 3.468899 0.191389 1.403461
v 3.429431 0.118588 1.412652
v 3.429431 0.118588 1.412652
v 3.429431 0.118588 1.412652
v 3.429431 0.118588 1.412652
v 3.431174 0.114542 1.421845
v 3.431174 0.114542 1.421845
v 3.431174 0.114542 1.421845
v 3.431174 0.114542 1.421845
v 3.435933 0.103490 1.428574
v 3.435933 0.103490 1.428574
v 3.435933 0.103490 1.428574
v 3.435933 0.103490 1.428574
v 3.442431 0.088393 1.431037
v 3.442431 0.088393 1.431037
v 3.442431 0.088393 1.431037
v 3.448931 0.073296 1.428574
v 3.442431 0.088393 1.431037
v 3.448931 0.073296 1.428574
v 3.448931 0.073296 1.428574
v 3.448931 0.073296 1.428574
v 3.453690 0.062244 1.421845
v 3.453690 0.062244 1.421845
v 3.453690 0.062244 1.421845
v 3.453690 0.062244 1.421845
v 3.455431 0.058198 1.412652
v 3.455431 0.058198 1.412652
v 3.455431 0.058198 1.412652
v 3.455431 0.058198 1.412652
v 3.453690 0.062244 1.403461
v 3.453690 0.062244 1.403461
v 3.453690 0.062244 1.403461
v 3.453690 0.062244 1.403461
v 3.448931 0.073296 1.396731
v 3.448931 0.073296 1.396731
v 3.448931 0.073296 1.396731
v 3.448931 0.073296 1.396731
v 3.442431 0.088393 1.394269
v 3.442431 0.088393 1.394269
v 3.442431 0.088393 1.394269
v 3.442431 0.088393 1.394269
v 3.435933 0.103490 1.396731
v 3.435933 0.103490 1.396731
v 3.435933 0.103490 1.396731
v 3.435933 0.103490 1.396731
v 3.431174 0.114542 1.403461
v 3.431174 0.114542 1.403461
v 3.431174 0.114542 1.403461
v 3.431174 0.114542 1.403461
v 3.396134 0.030398 1.412652
v 3.396134 0.030398 1.412652
v 3.396134 0.030398 1.412652
v 3.396134 0.030398 1.412652
v 3.398089 0.026915 1.421845
v 3.398089 0.026915 1.421845
v 3.398089 0.026915 1.421845
v 3.398089 0.026915 1.421845
v 3.403427 0.017400 1.428574
v 3.403427 0.017400 1.428574
v 3.403427 0.017400 1.428574
v 3.403427 0.017400 1.428574
v 3.410719 0.004403 1.431037
v 3.410719 0.004403 1.431037
v 3.410719 0.004403 1.431037
v 3.418014 -0.008595 1.428574
v 3.410719 0.004403 1.431037
v 3.418014 -0.008595 1.428574
v 3.418014 -0.008595 1.428574
v 3.418014 -0.008595 1.428574
v 3.423351 -0.018110 1.421845
v 3.423351 -0.018110 1.421845
v 3.423351 -0.018110 1.421845
v 3.423351 -0.018110 1.421845
v 3.425306 -0.021592 1.412652
v 3.425306 -0.021592 1.412652
v 3.425306 -0.021592 1.412652
v 3.425306 -0.021592 1.412652
v 3.423351 -0.018110 1.403461
v 3.423351 -0.018110 1.403461
v 3.423351 -0.018110 1.403461
v 3.423351 -0.018110 1.403461
v 3.418014 -0.008595 1.396731
v 3.418014 -0.008595 1.396731
v 3.418014 -0.008595 1.396731
v 3.410719 0.004403 1.394269
v 3.418014 -0.008595 1.396731
v 3.410719 0.004403 1.394269
v 3.410719 0.004403 1.394269
v 3.410719 0.004403 1.394269
v 3.403427 0.017400 1.396731
v 3.403427 0.017400 1.396731
v 3.403427 0.017400 1.396731
v 3.403427 0.017400 1.396731
v 3.398089 0.026915 1.403461
v 3.398089 0.026915 1.403461
v 3.398089 0.026915 1.403461
v 3.368078 -0.067133 1.412652
v 3.398089 0.026915 1.403461
v 3.368078 -0.067133 1.412652
v 3.368078 -0.067133 1.412652
v 3.370213 -0.069994 1.421845
v 3.368078 -0.067133 1.412652
v 3.370213 -0.069994 1.421845
v 3.370213 -0.069994 1.421845
v 3.370213 -0.069994 1.421845
v 3.376040 -0.077809 1.428574
v 3.376040 -0.077809 1.428574
v 3.376040 -0.077809 1.428574
v 3.376040 -0.077809 1.428574
v 3.384001 -0.088484 1.431037
v 3.384001 -0.088484 1.431037
v 3.384001 -0.088484 1.431037
v 3.384001 -0.088484 1.431037
v 3.391961 -0.099159 1.428574
v 3.391961 -0.099159 1.428574
v 3.391961 -0.099159 1.428574
v 3.391961 -0.099159 1.428574
v 3.397788 -0.106974 1.421845
v 3.397788 -0.106974 1.421845
v 3.397788 -0.106974 1.421845
v 3.399921 -0.109835 1.412652
v 3.397788 -0.106974 1.421845
v 3.399921 -0.109835 1.412652
v 3.399921 -0.109835 1.412652
v 3.399921 -0.109835 1.412652
v 3.397788 -0.106974 1.403461
v 3.397788 -0.106974 1.403461
v 3.397788 -0.106974 1.403461
v 3.397788 -0.106974 1.403461
v 3.391961 -0.099159 1.396731
v 3.391961 -0.099159 1.396731
v 3.391961 -0.099159 1.396731
v 3.384001 -0.088484 1.394269
v 3.391961 -0.099159 1.396731
v 3.384001 -0.088484 1.394269
v 3.384001 -0.088484 1.394269
v 3.376040 -0.077809 1.396731
v 3.384001 -0.088484 1.394269
v 3.376040 -0.077809 1.396731
v 3.376040 -0.077809 1.396731
v 3.376040 -0.077809 1.396731
v 3.370213 -0.069994 1.403461
v 3.370213 -0.069994 1.403461
v 3.370213 -0.069994 1.403461
v 3.370213 -0.069994 1.403461
v 3.345743 -0.172335 1.412652
v 3.345743 -0.172335 1.412652
v 3.345743 -0.172335 1.412652
v 3.345743 -0.172335 1.412652
v 3.348019 -0.174524 1.421845
v 3.348019 -0.174524 1.421845
v 3.348019 -0.174524 1.421845
v 3.348019 -0.174524 1.421845
v 3.354235 -0.180506 1.428574
v 3.354235 -0.180506 1.428574
v 3.354235 -0.180506 1.428574
v 3.354235 -0.180506 1.428574
v 3.362729 -0.188676 1.431037
v 3.362729 -0.188676 1.431037
v 3.362729 -0.188676 1.431037
v 3.362729 -0.188676 1.431037
v 3.371221 -0.196847 1.428574
v 3.371221 -0.196847 1.428574
v 3.371221 -0.196847 1.428574
v 3.371221 -0.196847 1.428574
v 3.377436 -0.202828 1.421845
v 3.377436 -0.202828 1.421845
v 3.377436 -0.202828 1.421845
v 3.377436 -0.202828 1.421845
v 3.379713 -0.205018 1.412652
v 3.379713 -0.205018 1.412652
v 3.379713 -0.205018 1.412652
v 3.379713 -0.205018 1.412652
v 3.377436 -0.202828 1.403461
v 3.377436 -0.202828 1.403461
v 3.377436 -0.202828 1.403461
v 3.377436 -0.202828 1.403461
v 3.371221 -0.196847 1.396731
v 3.371221 -0.196847 1.396731
v 3.371221 -0.196847 1.396731
v 3.371221 -0.196847 1.396731
v 3.362729 -0.188676 1.394269
v 3.362729 -0.188676 1.394269
v 3.362729 -0.188676 1.394269
v 3.362729 -0.188676 1.394269
v 3.354235 -0.180506 1.396731
v 3.354235 -0.180506 1.396731
v 3.354235 -0.180506 1.396731
v 3.354235 -0.180506 1.396731
v 3.348019 -0.174524 1.403461
v 3.348019 -0.174524 1.403461
v 3.348019 -0.174524 1.403461
v 3.348019 -0.174524 1.403461
v 3.329510 -0.283409 1.412652
v 3.329510 -0.283409 1.412652
v 3.329510 -0.283409 1.412652
v 3.329510 -0.283409 1.412652
v 3.331888 -0.284889 1.421845
v 3.331888 -0.284889 1.421845
v 3.331888 -0.284889 1.421845
v 3.331888 -0.284889 1.421845
v 3.338390 -0.288935 1.428574
v 3.338390 -0.288935 1.428574
v 3.338390 -0.288935 1.428574
v 3.338390 -0.288935 1.428574
v 3.347267 -0.294461 1.431037
v 3.347267 -0.294461 1.431037
v 3.347267 -0.294461 1.431037
v 3.347267 -0.294461 1.431037
v 3.356146 -0.299987 1.428574
v 3.356146 -0.299987 1.428574
v 3.356146 -0.299987 1.428574
v 3.356146 -0.299987 1.428574
v 3.362646 -0.304032 1.421845
v 3.362646 -0.304032 1.421845
v 3.362646 -0.304032 1.421845
v 3.365025 -0.305513 1.412652
v 3.362646 -0.304032 1.421845
v 3.365025 -0.305513 1.412652
v 3.365025 -0.305513 1.412652
v 3.365025 -0.305513 1.412652
v 3.362646 -0.304032 1.403461
v 3.362646 -0.304032 1.403461
v 3.362646 -0.304032 1.403461
v 3.362646 -0.304032 1.403461
v 3.356146 -0.299987 1.396731
v 3.356146 -0.299987 1.396731
v 3.356146 -0.299987 1.396731
v 3.356146 -0.299987 1.396731
v 3.347267 -0.294461 1.394269
v 3.347267 -0.294461 1.394269
v 3.347267 -0.294461 1.394269
v 3.347267 -0.294461 1.394269
v 3.338390 -0.288935 1.396731
v 3.338390 -0.288935 1.396731
v 3.338390 -0.288935 1.396731
v 3.338390 -0.288935 1.396731
v 3.331888 -0.284889 1.403461
v 3.331888 -0.284889 1.403461
v 3.331888 -0.284889 1.403461
v 3.319659 -0.398453 1.412652
v 3.331888 -0.284889 1.403461
v 3.319659 -0.398453 1.412652
v 3.319659 -0.398453 1.412652
v 3.322099 -0.399200 1.421845
v 3.319659 -0.398453 1.412652
v 3.322099 -0.399200 1.421845
v 3.322099 -0.399200 1.421845
v 3.322099 -0.399200 1.421845
v 3.328773 -0.401240 1.428574
v 3.328773 -0.401240 1.428574
v 3.328773 -0.401240 1.428574
v 3.328773 -0.401240 1.428574
v 3.337886 -0.404027 1.431037
v 3.337886 -0.404027 1.431037
v 3.337886 -0.404027 1.431037
v 3.337886 -0.404027 1.431037
v 3.346998 -0.406814 1.428574
v 3.346998 -0.406814 1.428574
v 3.346998 -0.406814 1.428574
v 3.346998 -0.406814 1.428574
v 3.353670 -0.408854 1.421845
v 3.353670 -0.408854 1.421845
v 3.353670 -0.408854 1.421845
v 3.353670 -0.408854 1.421845
v 3.356112 -0.409601 1.412652
v 3.356112 -0.409601 1.412652
v 3.356112 -0.409601 1.412652
v 3.356112 -0.409601 1.412652
v 3.353670 -0.408854 1.403461
v 3.353670 -0.408854 1.403461
v 3.353670 -0.408854 1.403461
v 3.353670 -0.408854 1.403461
v 3.346998 -0.406814 1.396731
v 3.346998 -0.406814 1.396731
v 3.346998 -0.406814 1.396731
v 3.346998 -0.406814 1.396731
v 3.337886 -0.404027 1.394269
v 3.337886 -0.404027 1.394269
v 3.337886 -0.404027 1.394269
v 3.337886 -0.404027 1.394269
v 3.328773 -0.401240 1.396731
v 3.328773 -0.401240 1.396731
v 3.328773 -0.401240 1.396731
v 3.328773 -0.401240 1.396731
v 3.322099 -0.399200 1.403461
v 3.322099 -0.399200 1.403461
v 3.322099 -0.399200 1.403461
v 3.322099 -0.399200 1.403461
v 3.316355 -0.515501 1.412652
v 3.316355 -0.515501 1.412652
v 3.318819 -0.515501 1.421845
v 3.318819 -0.515501 1.421845
v 3.325548 -0.515501 1.428574
v 3.325548 -0.515501 1.428574
v 3.334740 -0.515501 1.431037
v 3.334740 -0.515501 1.431037
v 3.343931 -0.515501 1.428574
v 3.343931 -0.515501 1.428574
v 3.350660 -0.515501 1.421845
v 3.350660 -0.515501 1.421845
v 3.353125 -0.515501 1.412652
v 3.353125 -0.515501 1.412652
v 3.350660 -0.515501 1.403461
v 3.350660 -0.515501 1.403461
v 3.343931 -0.515501 1.396731
v 3.334740 -0.515501 1.394269
v 3.343931 -0.515501 1.396731
v 3.334740 -0.515501 1.394269
v 3.325548 -0.515501 1.396731
v 3.325548 -0.515501 1.396731
v 3.318819 -0.515501 1.403461
v 3.318819 -0.515501 1.403461
v 4.088493 -0.515501 3.006870
v 4.088493 -0.515501 3.006870
v 4.086030 -0.515501 3.016063
v 4.079301 -0.515501 3.022792
v 4.086030 -0.515501 3.016063
v 4.079301 -0.515501 3.022792
v 4.070108 -0.515501 3.025255
v 4.070108 -0.515501 3.025255
v 4.060916 -0.515501 3.022792
v 4.060916 -0.515501 3.022792
v 4.054188 -0.515501 3.016063
v 4.054188 -0.515501 3.016063
v 4.051725 -0.515501 3.006870
v 4.051725 -0.515501 3.006870
v 4.054188 -0.515501 2.997679
v 4.054188 -0.515501 2.997679
v 4.060916 -0.515501 2.990949
v 4.070108 -0.515501 2.988486
v 4.060916 -0.515501 2.990949
v 4.070108 -0.515501 2.988486
v 4.079301 -0.515501 2.990949
v 4.079301 -0.515501 2.990949
v 4.086030 -0.515501 2.997679
v 4.086030 -0.515501 2.997679
v 4.085189 -0.398454 3.006870
v 4.085189 -0.398454 3.006870
v 4.085189 -0.398454 3.006870
v 4.085189 -0.398454 3.006870
v 4.082747 -0.399200 3.016063
v 4.082747 -0.399200 3.016063
v 4.082747 -0.399200 3.016063
v 4.082747 -0.399200 3.016063
v 4.076077 -0.401240 3.022792
v 4.076077 -0.401240 3.022792
v 4.076077 -0.401240 3.022792
v 4.076077 -0.401240 3.022792
v 4.066962 -0.404027 3.025255
v 4.066962 -0.404027 3.025255
v 4.066962 -0.404027 3.025255
v 4.066962 -0.404027 3.025255
v 4.057850 -0.406814 3.022792
v 4.057850 -0.406814 3.022792
v 4.057850 -0.406814 3.022792
v 4.057850 -0.406814 3.022792
v 4.051178 -0.408854 3.016063
v 4.051178 -0.408854 3.016063
v 4.051178 -0.408854 3.016063
v 4.051178 -0.408854 3.016063
v 4.048736 -0.409601 3.006870
v 4.048736 -0.409601 3.006870
v 4.048736 -0.409601 3.006870
v 4.048736 -0.409601 3.006870
v 4.051178 -0.408854 2.997679
v 4.051178 -0.408854 2.997679
v 4.051178 -0.408854 2.997679
v 4.051178 -0.408854 2.997679
v 4.057850 -0.406814 2.990949
v 4.057850 -0.406814 2.990949
v 4.057850 -0.406814 2.990949
v 4.057850 -0.406814 2.990949
v 4.066962 -0.404027 2.988486
v 4.066962 -0.404027 2.988486
v 4.066962 -0.404027 2.988486
v 4.076077 -0.401240 2.990949
v 4.066962 -0.404027 2.988486
v 4.076077 -0.401240 2.990949
v 4.076077 -0.401240 2.990949
v 4.076077 -0.401240 2.990949
v 4.082747 -0.399200 2.997679
v 4.082747 -0.399200 2.997679
v 4.082747 -0.399200 2.997679
v 4.075338 -0.283409 3.006870
v 4.082747 -0.399200 2.997679
v 4.075338 -0.283409 3.006870
v 4.075338 -0.283409 3.006870
v 4.075338 -0.283409 3.006870
v 4.072958 -0.284889 3.016063
v 4.072958 -0.284889 3.016063
v 4.072958 -0.284889 3.016063
v 4.072958 -0.284889 3.016063
v 4.066460 -0.288935 3.022792
v 4.066460 -0.288935 3.022792
v 4.066460 -0.288935 3.022792
v 4.066460 -0.288935 3.022792
v 4.057580 -0.294461 3.025255
v 4.057580 -0.294461 3.025255
v 4.057580 -0.294461 3.025255
v 4.048702 -0.299987 3.022792
v 4.057580 -0.294461 3.025255
v 4.048702 -0.299987 3.022792
v 4.048702 -0.299987 3.022792
v 4.048702 -0.299987 3.022792
v 4.042202 -0.304032 3.016063
v 4.042202 -0.304032 3.016063
v 4.042202 -0.304032 3.016063
v 4.042202 -0.304032 3.016063
v 4.039821 -0.305513 3.006870
v 4.039821 -0.305513 3.006870
v 4.039821 -0.305513 3.006870
v 4.042202 -0.304032 2.997679
v 4.039821 -0.305513 3.006870
